"Year","Month","Day","Hour","AirQualityStationEoICode","AirPollutant","Concentration"
2013,1,1,0,"CZ0TCEL","PM2.5",10
2013,1,2,0,"CZ0TCEL","PM2.5",16
2013,1,3,0,"CZ0TCEL","PM2.5",6
2013,1,4,0,"CZ0TCEL","PM2.5",8
2013,1,5,0,"CZ0TCEL","PM2.5",14
2013,1,6,0,"CZ0TCEL","PM2.5",16
2013,1,7,0,"CZ0TCEL","PM2.5",44
2013,1,8,0,"CZ0TCEL","PM2.5",20
2013,1,9,0,"CZ0TCEL","PM2.5",17
2013,1,10,0,"CZ0TCEL","PM2.5",9
2013,1,11,0,"CZ0TCEL","PM2.5",11
2013,1,12,0,"CZ0TCEL","PM2.5",13
2013,1,13,0,"CZ0TCEL","PM2.5",96
2013,1,14,0,"CZ0TCEL","PM2.5",151
2013,1,15,0,"CZ0TCEL","PM2.5",111
2013,1,16,0,"CZ0TCEL","PM2.5",90
2013,1,17,0,"CZ0TCEL","PM2.5",52
2013,1,18,0,"CZ0TCEL","PM2.5",37
2013,1,19,0,"CZ0TCEL","PM2.5",95
2013,1,20,0,"CZ0TCEL","PM2.5",156
2013,1,21,0,"CZ0TCEL","PM2.5",77
2013,1,22,0,"CZ0TCEL","PM2.5",101
2013,1,23,0,"CZ0TCEL","PM2.5",128
2013,1,24,0,"CZ0TCEL","PM2.5",117
2013,1,25,0,"CZ0TCEL","PM2.5",59
2013,1,26,0,"CZ0TCEL","PM2.5",66
2013,1,27,0,"CZ0TCEL","PM2.5",32
2013,1,28,0,"CZ0TCEL","PM2.5",30
2013,1,29,0,"CZ0TCEL","PM2.5",6
2013,1,30,0,"CZ0TCEL","PM2.5",2
2013,1,31,0,"CZ0TCEL","PM2.5",6
2013,2,1,0,"CZ0TCEL","PM2.5",7
2013,2,2,0,"CZ0TCEL","PM2.5",7
2013,2,3,0,"CZ0TCEL","PM2.5",17
2013,2,4,0,"CZ0TCEL","PM2.5",2
2013,2,5,0,"CZ0TCEL","PM2.5",5
2013,2,6,0,"CZ0TCEL","PM2.5",34
2013,2,7,0,"CZ0TCEL","PM2.5",45
2013,2,8,0,"CZ0TCEL","PM2.5",57
2013,2,9,0,"CZ0TCEL","PM2.5",45
2013,2,10,0,"CZ0TCEL","PM2.5",52
2013,2,11,0,"CZ0TCEL","PM2.5",21
2013,2,12,0,"CZ0TCEL","PM2.5",105
2013,2,13,0,"CZ0TCEL","PM2.5",107
2013,2,14,0,"CZ0TCEL","PM2.5",88
2013,2,15,0,"CZ0TCEL","PM2.5",140
2013,2,16,0,"CZ0TCEL","PM2.5",99
2013,2,17,0,"CZ0TCEL","PM2.5",77
2013,2,18,0,"CZ0TCEL","PM2.5",44
2013,2,19,0,"CZ0TCEL","PM2.5",14
2013,2,20,0,"CZ0TCEL","PM2.5",24
2013,2,21,0,"CZ0TCEL","PM2.5",54
2013,2,22,0,"CZ0TCEL","PM2.5",62
2013,2,23,0,"CZ0TCEL","PM2.5",123
2013,2,24,0,"CZ0TCEL","PM2.5",49
2013,2,25,0,"CZ0TCEL","PM2.5",66
2013,2,26,0,"CZ0TCEL","PM2.5",25
2013,2,27,0,"CZ0TCEL","PM2.5",41
2013,2,28,0,"CZ0TCEL","PM2.5",61
2013,3,1,0,"CZ0TCEL","PM2.5",20
2013,3,2,0,"CZ0TCEL","PM2.5",18
2013,3,3,0,"CZ0TCEL","PM2.5",23
2013,3,4,0,"CZ0TCEL","PM2.5",23
2013,3,5,0,"CZ0TCEL","PM2.5",13
2013,3,6,0,"CZ0TCEL","PM2.5",17
2013,3,7,0,"CZ0TCEL","PM2.5",19
2013,3,8,0,"CZ0TCEL","PM2.5",45
2013,3,9,0,"CZ0TCEL","PM2.5",56
2013,3,12,0,"CZ0TCEL","PM2.5",78
2013,3,13,0,"CZ0TCEL","PM2.5",75
2013,3,14,0,"CZ0TCEL","PM2.5",38
2013,3,15,0,"CZ0TCEL","PM2.5",20
2013,3,16,0,"CZ0TCEL","PM2.5",22
2013,3,17,0,"CZ0TCEL","PM2.5",13
2013,3,18,0,"CZ0TCEL","PM2.5",8
2013,3,19,0,"CZ0TCEL","PM2.5",10
2013,3,20,0,"CZ0TCEL","PM2.5",18
2013,3,21,0,"CZ0TCEL","PM2.5",37
2013,3,22,0,"CZ0TCEL","PM2.5",47
2013,3,23,0,"CZ0TCEL","PM2.5",38
2013,3,24,0,"CZ0TCEL","PM2.5",44
2013,3,25,0,"CZ0TCEL","PM2.5",34
2013,3,26,0,"CZ0TCEL","PM2.5",27
2013,3,27,0,"CZ0TCEL","PM2.5",61
2013,3,28,0,"CZ0TCEL","PM2.5",24
2013,3,29,0,"CZ0TCEL","PM2.5",25
2013,3,30,0,"CZ0TCEL","PM2.5",61
2013,3,31,0,"CZ0TCEL","PM2.5",34
2013,4,1,0,"CZ0TCEL","PM2.5",25
2013,4,2,0,"CZ0TCEL","PM2.5",49
2013,4,3,0,"CZ0TCEL","PM2.5",34
2013,4,4,0,"CZ0TCEL","PM2.5",46
2013,4,5,0,"CZ0TCEL","PM2.5",70
2013,4,6,0,"CZ0TCEL","PM2.5",52
2013,4,7,0,"CZ0TCEL","PM2.5",48
2013,4,8,0,"CZ0TCEL","PM2.5",39
2013,4,9,0,"CZ0TCEL","PM2.5",30
2013,4,10,0,"CZ0TCEL","PM2.5",12
2013,4,11,0,"CZ0TCEL","PM2.5",10
2013,4,12,0,"CZ0TCEL","PM2.5",9
2013,4,13,0,"CZ0TCEL","PM2.5",9
2013,4,14,0,"CZ0TCEL","PM2.5",18
2013,4,15,0,"CZ0TCEL","PM2.5",22
2013,4,16,0,"CZ0TCEL","PM2.5",13
2013,4,17,0,"CZ0TCEL","PM2.5",17
2013,4,18,0,"CZ0TCEL","PM2.5",14
2013,4,19,0,"CZ0TCEL","PM2.5",32
2013,4,20,0,"CZ0TCEL","PM2.5",35
2013,4,21,0,"CZ0TCEL","PM2.5",20
2013,4,22,0,"CZ0TCEL","PM2.5",19
2013,4,23,0,"CZ0TCEL","PM2.5",25
2013,4,24,0,"CZ0TCEL","PM2.5",20
2013,4,25,0,"CZ0TCEL","PM2.5",16
2013,4,26,0,"CZ0TCEL","PM2.5",17
2013,4,27,0,"CZ0TCEL","PM2.5",21
2013,4,28,0,"CZ0TCEL","PM2.5",22
2013,4,29,0,"CZ0TCEL","PM2.5",28
2013,4,30,0,"CZ0TCEL","PM2.5",36
2013,5,1,0,"CZ0TCEL","PM2.5",36
2013,5,2,0,"CZ0TCEL","PM2.5",20
2013,5,3,0,"CZ0TCEL","PM2.5",11
2013,5,4,0,"CZ0TCEL","PM2.5",11
2013,5,5,0,"CZ0TCEL","PM2.5",19
2013,5,6,0,"CZ0TCEL","PM2.5",16
2013,5,7,0,"CZ0TCEL","PM2.5",11
2013,5,8,0,"CZ0TCEL","PM2.5",14
2013,5,9,0,"CZ0TCEL","PM2.5",18
2013,5,10,0,"CZ0TCEL","PM2.5",15
2013,5,11,0,"CZ0TCEL","PM2.5",6
2013,5,12,0,"CZ0TCEL","PM2.5",8
2013,5,13,0,"CZ0TCEL","PM2.5",7
2013,5,14,0,"CZ0TCEL","PM2.5",10
2013,5,15,0,"CZ0TCEL","PM2.5",14
2013,5,16,0,"CZ0TCEL","PM2.5",10
2013,5,17,0,"CZ0TCEL","PM2.5",14
2013,5,18,0,"CZ0TCEL","PM2.5",6
2013,5,19,0,"CZ0TCEL","PM2.5",9
2013,5,20,0,"CZ0TCEL","PM2.5",6
2013,5,21,0,"CZ0TCEL","PM2.5",6
2013,5,22,0,"CZ0TCEL","PM2.5",6
2013,5,23,0,"CZ0TCEL","PM2.5",15
2013,5,24,0,"CZ0TCEL","PM2.5",22
2013,5,25,0,"CZ0TCEL","PM2.5",11
2013,5,26,0,"CZ0TCEL","PM2.5",6
2013,5,27,0,"CZ0TCEL","PM2.5",6
2013,5,28,0,"CZ0TCEL","PM2.5",8
2013,5,29,0,"CZ0TCEL","PM2.5",11
2013,5,30,0,"CZ0TCEL","PM2.5",15
2013,5,31,0,"CZ0TCEL","PM2.5",6
2013,6,1,0,"CZ0TCEL","PM2.5",6
2013,6,2,0,"CZ0TCEL","PM2.5",6
2013,6,3,0,"CZ0TCEL","PM2.5",2
2013,6,4,0,"CZ0TCEL","PM2.5",7
2013,6,5,0,"CZ0TCEL","PM2.5",9
2013,6,6,0,"CZ0TCEL","PM2.5",15
2013,6,7,0,"CZ0TCEL","PM2.5",21
2013,6,8,0,"CZ0TCEL","PM2.5",22
2013,6,9,0,"CZ0TCEL","PM2.5",14
2013,6,10,0,"CZ0TCEL","PM2.5",11
2013,6,11,0,"CZ0TCEL","PM2.5",7
2013,6,12,0,"CZ0TCEL","PM2.5",12
2013,6,13,0,"CZ0TCEL","PM2.5",14
2013,6,14,0,"CZ0TCEL","PM2.5",15
2013,6,15,0,"CZ0TCEL","PM2.5",16
2013,6,16,0,"CZ0TCEL","PM2.5",10
2013,6,17,0,"CZ0TCEL","PM2.5",18
2013,6,19,0,"CZ0TCEL","PM2.5",25
2013,6,22,0,"CZ0TCEL","PM2.5",19
2013,6,23,0,"CZ0TCEL","PM2.5",14
2013,6,24,0,"CZ0TCEL","PM2.5",10
2013,6,25,0,"CZ0TCEL","PM2.5",2
2013,6,26,0,"CZ0TCEL","PM2.5",5
2013,6,27,0,"CZ0TCEL","PM2.5",15
2013,6,28,0,"CZ0TCEL","PM2.5",13
2013,6,29,0,"CZ0TCEL","PM2.5",17
2013,6,30,0,"CZ0TCEL","PM2.5",8
2013,7,1,0,"CZ0TCEL","PM2.5",10
2013,7,2,0,"CZ0TCEL","PM2.5",11
2013,7,3,0,"CZ0TCEL","PM2.5",12
2013,7,4,0,"CZ0TCEL","PM2.5",16
2013,7,5,0,"CZ0TCEL","PM2.5",19
2013,7,6,0,"CZ0TCEL","PM2.5",19
2013,7,7,0,"CZ0TCEL","PM2.5",18
2013,7,8,0,"CZ0TCEL","PM2.5",13
2013,7,9,0,"CZ0TCEL","PM2.5",17
2013,7,12,0,"CZ0TCEL","PM2.5",8
2013,7,13,0,"CZ0TCEL","PM2.5",9
2013,7,14,0,"CZ0TCEL","PM2.5",12
2013,7,16,0,"CZ0TCEL","PM2.5",12
2013,7,17,0,"CZ0TCEL","PM2.5",20
2013,7,18,0,"CZ0TCEL","PM2.5",20
2013,7,19,0,"CZ0TCEL","PM2.5",17
2013,7,20,0,"CZ0TCEL","PM2.5",12
2013,7,21,0,"CZ0TCEL","PM2.5",9
2013,7,22,0,"CZ0TCEL","PM2.5",11
2013,7,23,0,"CZ0TCEL","PM2.5",15
2013,7,24,0,"CZ0TCEL","PM2.5",11
2013,7,25,0,"CZ0TCEL","PM2.5",12
2013,7,26,0,"CZ0TCEL","PM2.5",15
2013,7,27,0,"CZ0TCEL","PM2.5",16
2013,7,28,0,"CZ0TCEL","PM2.5",18
2013,7,29,0,"CZ0TCEL","PM2.5",16
2013,7,30,0,"CZ0TCEL","PM2.5",5
2013,7,31,0,"CZ0TCEL","PM2.5",6
2013,8,1,0,"CZ0TCEL","PM2.5",9
2013,8,2,0,"CZ0TCEL","PM2.5",9
2013,8,3,0,"CZ0TCEL","PM2.5",16
2013,8,4,0,"CZ0TCEL","PM2.5",13
2013,8,5,0,"CZ0TCEL","PM2.5",11
2013,8,6,0,"CZ0TCEL","PM2.5",15
2013,8,7,0,"CZ0TCEL","PM2.5",19
2013,8,8,0,"CZ0TCEL","PM2.5",21
2013,8,9,0,"CZ0TCEL","PM2.5",15
2013,8,10,0,"CZ0TCEL","PM2.5",7
2013,8,11,0,"CZ0TCEL","PM2.5",10
2013,8,12,0,"CZ0TCEL","PM2.5",11
2013,8,13,0,"CZ0TCEL","PM2.5",9
2013,8,14,0,"CZ0TCEL","PM2.5",10
2013,8,15,0,"CZ0TCEL","PM2.5",11
2013,8,16,0,"CZ0TCEL","PM2.5",13
2013,8,17,0,"CZ0TCEL","PM2.5",13
2013,8,18,0,"CZ0TCEL","PM2.5",13
2013,8,19,0,"CZ0TCEL","PM2.5",15
2013,8,20,0,"CZ0TCEL","PM2.5",13
2013,8,21,0,"CZ0TCEL","PM2.5",16
2013,8,22,0,"CZ0TCEL","PM2.5",16
2013,8,23,0,"CZ0TCEL","PM2.5",17
2013,8,24,0,"CZ0TCEL","PM2.5",15
2013,8,25,0,"CZ0TCEL","PM2.5",12
2013,8,26,0,"CZ0TCEL","PM2.5",17
2013,8,27,0,"CZ0TCEL","PM2.5",20
2013,8,28,0,"CZ0TCEL","PM2.5",24
2013,8,29,0,"CZ0TCEL","PM2.5",13
2013,8,30,0,"CZ0TCEL","PM2.5",13
2013,8,31,0,"CZ0TCEL","PM2.5",15
2013,9,1,0,"CZ0TCEL","PM2.5",6
2013,9,2,0,"CZ0TCEL","PM2.5",7
2013,9,3,0,"CZ0TCEL","PM2.5",5
2013,9,4,0,"CZ0TCEL","PM2.5",8
2013,9,5,0,"CZ0TCEL","PM2.5",15
2013,9,6,0,"CZ0TCEL","PM2.5",12
2013,9,7,0,"CZ0TCEL","PM2.5",16
2013,9,8,0,"CZ0TCEL","PM2.5",13
2013,9,9,0,"CZ0TCEL","PM2.5",7
2013,9,10,0,"CZ0TCEL","PM2.5",2
2013,9,11,0,"CZ0TCEL","PM2.5",2
2013,9,12,0,"CZ0TCEL","PM2.5",6
2013,9,13,0,"CZ0TCEL","PM2.5",6
2013,9,14,0,"CZ0TCEL","PM2.5",6
2013,9,15,0,"CZ0TCEL","PM2.5",5
2013,9,16,0,"CZ0TCEL","PM2.5",5
2013,9,17,0,"CZ0TCEL","PM2.5",6
2013,9,18,0,"CZ0TCEL","PM2.5",2
2013,9,19,0,"CZ0TCEL","PM2.5",7
2013,9,20,0,"CZ0TCEL","PM2.5",8
2013,9,21,0,"CZ0TCEL","PM2.5",19
2013,9,22,0,"CZ0TCEL","PM2.5",9
2013,9,23,0,"CZ0TCEL","PM2.5",2
2013,9,24,0,"CZ0TCEL","PM2.5",2
2013,9,25,0,"CZ0TCEL","PM2.5",13
2013,9,26,0,"CZ0TCEL","PM2.5",16
2013,9,27,0,"CZ0TCEL","PM2.5",11
2013,9,28,0,"CZ0TCEL","PM2.5",17
2013,9,29,0,"CZ0TCEL","PM2.5",24
2013,9,30,0,"CZ0TCEL","PM2.5",26
2013,10,1,0,"CZ0TCEL","PM2.5",26
2013,10,2,0,"CZ0TCEL","PM2.5",23
2013,10,3,0,"CZ0TCEL","PM2.5",19
2013,10,4,0,"CZ0TCEL","PM2.5",14
2013,10,5,0,"CZ0TCEL","PM2.5",9
2013,10,6,0,"CZ0TCEL","PM2.5",21
2013,10,7,0,"CZ0TCEL","PM2.5",32
2013,10,8,0,"CZ0TCEL","PM2.5",26
2013,10,9,0,"CZ0TCEL","PM2.5",25
2013,10,10,0,"CZ0TCEL","PM2.5",19
2013,10,11,0,"CZ0TCEL","PM2.5",9
2013,10,12,0,"CZ0TCEL","PM2.5",27
2013,10,13,0,"CZ0TCEL","PM2.5",12
2013,10,14,0,"CZ0TCEL","PM2.5",28
2013,10,15,0,"CZ0TCEL","PM2.5",16
2013,10,16,0,"CZ0TCEL","PM2.5",15
2013,10,17,0,"CZ0TCEL","PM2.5",9
2013,10,18,0,"CZ0TCEL","PM2.5",10
2013,10,19,0,"CZ0TCEL","PM2.5",9
2013,10,20,0,"CZ0TCEL","PM2.5",10
2013,10,21,0,"CZ0TCEL","PM2.5",13
2013,10,22,0,"CZ0TCEL","PM2.5",11
2013,10,23,0,"CZ0TCEL","PM2.5",12
2013,10,24,0,"CZ0TCEL","PM2.5",7
2013,10,25,0,"CZ0TCEL","PM2.5",15
2013,10,26,0,"CZ0TCEL","PM2.5",12
2013,10,27,0,"CZ0TCEL","PM2.5",5
2013,10,28,0,"CZ0TCEL","PM2.5",7
2013,10,29,0,"CZ0TCEL","PM2.5",6
2013,10,30,0,"CZ0TCEL","PM2.5",10
2013,10,31,0,"CZ0TCEL","PM2.5",18
2013,11,1,0,"CZ0TCEL","PM2.5",20
2013,11,2,0,"CZ0TCEL","PM2.5",13
2013,11,3,0,"CZ0TCEL","PM2.5",2
2013,11,4,0,"CZ0TCEL","PM2.5",2
2013,11,5,0,"CZ0TCEL","PM2.5",10
2013,11,6,0,"CZ0TCEL","PM2.5",5
2013,11,7,0,"CZ0TCEL","PM2.5",2
2013,11,8,0,"CZ0TCEL","PM2.5",8
2013,11,9,0,"CZ0TCEL","PM2.5",12
2013,11,10,0,"CZ0TCEL","PM2.5",20
2013,11,11,0,"CZ0TCEL","PM2.5",26
2013,11,12,0,"CZ0TCEL","PM2.5",41
2013,11,13,0,"CZ0TCEL","PM2.5",27
2013,11,14,0,"CZ0TCEL","PM2.5",33
2013,11,15,0,"CZ0TCEL","PM2.5",70
2013,11,16,0,"CZ0TCEL","PM2.5",56
2013,11,17,0,"CZ0TCEL","PM2.5",53
2013,11,18,0,"CZ0TCEL","PM2.5",13
2013,11,19,0,"CZ0TCEL","PM2.5",14
2013,11,20,0,"CZ0TCEL","PM2.5",9
2013,11,21,0,"CZ0TCEL","PM2.5",32
2013,11,22,0,"CZ0TCEL","PM2.5",30
2013,11,23,0,"CZ0TCEL","PM2.5",30
2013,11,24,0,"CZ0TCEL","PM2.5",11
2013,11,25,0,"CZ0TCEL","PM2.5",12
2013,11,26,0,"CZ0TCEL","PM2.5",23
2013,12,2,0,"CZ0TCEL","PM2.5",33
2013,12,3,0,"CZ0TCEL","PM2.5",13
2013,12,4,0,"CZ0TCEL","PM2.5",16
2013,12,5,0,"CZ0TCEL","PM2.5",7
2013,12,6,0,"CZ0TCEL","PM2.5",2
2013,12,7,0,"CZ0TCEL","PM2.5",2
2013,12,12,0,"CZ0TCEL","PM2.5",23
2013,12,13,0,"CZ0TCEL","PM2.5",47
2013,12,14,0,"CZ0TCEL","PM2.5",20
2013,12,15,0,"CZ0TCEL","PM2.5",12
2013,12,16,0,"CZ0TCEL","PM2.5",21
2013,12,17,0,"CZ0TCEL","PM2.5",9
2013,12,18,0,"CZ0TCEL","PM2.5",15
2013,12,19,0,"CZ0TCEL","PM2.5",18
2013,12,20,0,"CZ0TCEL","PM2.5",24
2013,12,21,0,"CZ0TCEL","PM2.5",12
2013,12,22,0,"CZ0TCEL","PM2.5",8
2013,12,23,0,"CZ0TCEL","PM2.5",10
2013,12,24,0,"CZ0TCEL","PM2.5",9
2013,12,25,0,"CZ0TCEL","PM2.5",9
2013,12,26,0,"CZ0TCEL","PM2.5",9
2013,12,27,0,"CZ0TCEL","PM2.5",10
2013,12,28,0,"CZ0TCEL","PM2.5",11
2013,12,29,0,"CZ0TCEL","PM2.5",12
2013,12,30,0,"CZ0TCEL","PM2.5",40
2013,12,31,0,"CZ0TCEL","PM2.5",37
2014,1,1,0,"CZ0TCEL","PM2.5",13.699999995
2014,1,2,0,"CZ0TCEL","PM2.5",16.8
2014,1,3,0,"CZ0TCEL","PM2.5",13.3
2014,1,4,0,"CZ0TCEL","PM2.5",11.5
2014,1,5,0,"CZ0TCEL","PM2.5",9.8
2014,1,6,0,"CZ0TCEL","PM2.5",7.599999995
2014,1,7,0,"CZ0TCEL","PM2.5",16.8
2014,1,8,0,"CZ0TCEL","PM2.5",12.6
2014,1,9,0,"CZ0TCEL","PM2.5",4.5
2014,1,10,0,"CZ0TCEL","PM2.5",5.599999995
2014,1,11,0,"CZ0TCEL","PM2.5",8.699999995
2014,1,12,0,"CZ0TCEL","PM2.5",7.2
2014,1,13,0,"CZ0TCEL","PM2.5",33.5
2014,1,14,0,"CZ0TCEL","PM2.5",13.4
2014,1,15,0,"CZ0TCEL","PM2.5",18
2014,1,16,0,"CZ0TCEL","PM2.5",11.199999995
2014,1,17,0,"CZ0TCEL","PM2.5",21.3
2014,1,18,0,"CZ0TCEL","PM2.5",23.699999995
2014,1,19,0,"CZ0TCEL","PM2.5",11.1
2014,1,20,0,"CZ0TCEL","PM2.5",22.8
2014,1,21,0,"CZ0TCEL","PM2.5",27.3
2014,1,22,0,"CZ0TCEL","PM2.5",50.299999995
2014,1,23,0,"CZ0TCEL","PM2.5",72.9
2014,1,24,0,"CZ0TCEL","PM2.5",69.799999995
2014,1,25,0,"CZ0TCEL","PM2.5",48.1
2014,1,26,0,"CZ0TCEL","PM2.5",78.7
2014,1,27,0,"CZ0TCEL","PM2.5",60.6
2014,1,28,0,"CZ0TCEL","PM2.5",86.299999995
2014,1,29,0,"CZ0TCEL","PM2.5",91.799999995
2014,1,30,0,"CZ0TCEL","PM2.5",39.1
2014,1,31,0,"CZ0TCEL","PM2.5",12.5
2014,2,1,0,"CZ0TCEL","PM2.5",10.6
2014,2,2,0,"CZ0TCEL","PM2.5",10
2014,2,3,0,"CZ0TCEL","PM2.5",17.6
2014,2,4,0,"CZ0TCEL","PM2.5",9.099999995
2014,2,5,0,"CZ0TCEL","PM2.5",10.8
2014,2,6,0,"CZ0TCEL","PM2.5",23
2014,2,7,0,"CZ0TCEL","PM2.5",12.199999995
2014,2,8,0,"CZ0TCEL","PM2.5",9.9
2014,2,9,0,"CZ0TCEL","PM2.5",7.599999995
2014,2,10,0,"CZ0TCEL","PM2.5",4.299999995
2014,2,11,0,"CZ0TCEL","PM2.5",15
2014,2,12,0,"CZ0TCEL","PM2.5",31.1
2014,2,13,0,"CZ0TCEL","PM2.5",12.6
2014,2,14,0,"CZ0TCEL","PM2.5",13.6
2014,2,15,0,"CZ0TCEL","PM2.5",8.4
2014,2,16,0,"CZ0TCEL","PM2.5",6.299999995
2014,2,17,0,"CZ0TCEL","PM2.5",14.3
2014,2,18,0,"CZ0TCEL","PM2.5",11.4
2014,2,19,0,"CZ0TCEL","PM2.5",21.1
2014,2,20,0,"CZ0TCEL","PM2.5",21
2014,2,21,0,"CZ0TCEL","PM2.5",11
2014,2,22,0,"CZ0TCEL","PM2.5",37.799999995
2014,2,23,0,"CZ0TCEL","PM2.5",37.1
2014,2,24,0,"CZ0TCEL","PM2.5",46.899999995
2014,2,25,0,"CZ0TCEL","PM2.5",20.1
2014,2,26,0,"CZ0TCEL","PM2.5",24.1
2014,2,27,0,"CZ0TCEL","PM2.5",21.199999995
2014,2,28,0,"CZ0TCEL","PM2.5",8.099999995
2014,3,1,0,"CZ0TCEL","PM2.5",12.9
2014,3,2,0,"CZ0TCEL","PM2.5",43.6
2014,3,3,0,"CZ0TCEL","PM2.5",37.6
2014,3,4,0,"CZ0TCEL","PM2.5",57
2014,3,5,0,"CZ0TCEL","PM2.5",32.1
2014,3,6,0,"CZ0TCEL","PM2.5",33.399999995
2014,3,7,0,"CZ0TCEL","PM2.5",46.899999995
2014,3,8,0,"CZ0TCEL","PM2.5",64.099999995
2014,3,9,0,"CZ0TCEL","PM2.5",32.6
2014,3,10,0,"CZ0TCEL","PM2.5",31
2014,3,11,0,"CZ0TCEL","PM2.5",87.299999995
2014,3,12,0,"CZ0TCEL","PM2.5",53.799999995
2014,3,13,0,"CZ0TCEL","PM2.5",28.699999995
